,filename,startTime,endTime,label,affairVoteId,meaningYes,meaningNo,meaningYesText,meaningNoText,numYes,numNo,numAbst,affair,section,note,warning,linkVideo,attachment
31,Vote _2020-9-3_9-5-15.xls,2020-09-03 09:05:15,2020-09-03 09:05:31,Vote test - Testabstimmung,20200903090515,Accepter,Refuser,,,99,10,4,,,,,,
65,Vote _2020-9-3_10-16-21.xls,2020-09-03 10:16:21,2020-09-03 10:16:37,"B.1.1, point 2 : Commission contre UDC",20200903101621,Accepter,Refuser,,,101,17,1,,Débats préliminaires - Commission 1,,,,Amendements Commission 1_Abänderungsanträge Kommission 1.pdf
21,Vote _2020-9-3_10-17-30.xls,2020-09-03 10:17:30,2020-09-03 10:17:46,"B.1.1, point 3 : Commission contre SVPO (Zurbriggen)",20200903101730,Accepter,Refuser,,,100,21,0,,Débats préliminaires - Commission 1,,,,Amendements Commission 1_Abänderungsanträge Kommission 1.pdf
56,Vote _2020-9-3_10-18-26.xls,2020-09-03 10:18:26,2020-09-03 10:18:42,"B.3.1, Commission contre VLR",20200903101826,Accepter,Refuser,,,62,59,1,,Débats préliminaires - Commission 1,,,,Amendements Commission 1_Abänderungsanträge Kommission 1.pdf
33,Vote _2020-9-3_10-21-45.xls,2020-09-03 10:21:45,2020-09-03 10:22:01,"B.5.1, vote 1 : Commission contre SVPO (Schnyder)",20200903102145,Accepter,Refuser,,,99,22,1,,Débats préliminaires - Commission 1,,,,Amendements Commission 1_Abänderungsanträge Kommission 1.pdf
45,Vote _2020-9-3_10-22-17.xls,2020-09-03 10:22:17,2020-09-03 10:22:32,"B.5.1, vote 2 : Commission contre UDC",20200903102217,Accepter,Refuser,,,100,21,0,,Débats préliminaires - Commission 1,,,,Amendements Commission 1_Abänderungsanträge Kommission 1.pdf
89,Vote _2020-9-3_10-22-57.xls,2020-09-03 10:22:57,2020-09-03 10:23:13,"B.5.1, vote 3 : résultat votes 1 et 2 contre SVPO (Kreuzer)",20200903102257,Accepter,Refuser,,,100,19,1,,Débats préliminaires - Commission 1,,,,Amendements Commission 1_Abänderungsanträge Kommission 1.pdf
19,Vote _2020-9-3_10-23-20.xls,2020-09-03 10:23:20,2020-09-03 10:23:36,"B.5.1, vote 4 : résultat vote 3 contre AC",20200903102320,Accepter,Refuser,,,79,36,4,,Débats préliminaires - Commission 1,,,,Amendements Commission 1_Abänderungsanträge Kommission 1.pdf
9,Vote _2020-9-3_11-0-36.xls,2020-09-03 11:00:36,2020-09-03 11:00:51,"C.1.1, point 1, vote 1 : Commission contre VLR",20200903110036,Accepter,Refuser,,,33,76,8,,Débats préliminaires - Commission 1,,,,Amendements Commission 1_Abänderungsanträge Kommission 1.pdf
66,Vote _2020-9-3_11-1-21.xls,2020-09-03 11:01:21,2020-09-03 11:01:36,"C.1.1, point 3, vote 1 : SVPO (Kreuzer) contre VLR",20200903110121,Accepter,Refuser,,,19,88,8,,Débats préliminaires - Commission 1,,,,Amendements Commission 1_Abänderungsanträge Kommission 1.pdf
